brand,market,fx_year,concatenate,cbht_report_source,brand_league,source_of_truth,notes,status,added_by,added_at
1664,Bulgaria,2025,1664_Bulgaria_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Canada,2025,1664_Canada_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,China,2025,1664_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Croatia,2025,1664_Croatia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Denmark,2025,1664_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Finland,2025,1664_Finland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,France,2025,1664_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Germany,2025,1664_Germany_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Greece,2025,1664_Greece_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Hong Kong,2025,1664_Hong Kong_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Hungary,2025,1664_Hungary_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,India,2025,1664_India_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Italy,2025,1664_Italy_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Latvia,2025,1664_Latvia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Lithuania,2025,1664_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Malaysia,2025,1664_Malaysia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Montenegro,2025,1664_Montenegro_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Norway,2025,1664_Norway_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Poland,2025,1664_Poland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Serbia,2025,1664_Serbia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Singapore,2025,1664_Singapore_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,South Korea,2025,1664_South Korea_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Sweden,2025,1664_Sweden_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Switzerland,2025,1664_Switzerland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,United Kingdom,2025,1664_United Kingdom_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Vietnam,2025,1664_Vietnam_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664,Azerbaijan,2024,1664_Azerbaijan_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Bulgaria,2024,1664_Bulgaria_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Cambodia,2024,1664_Cambodia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Canada,2024,1664_Canada_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,China,2024,1664_China_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Croatia,2024,1664_Croatia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Denmark,2024,1664_Denmark_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Estonia,2024,1664_Estonia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Estonia,2025,1664_Estonia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Finland,2024,1664_Finland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,France,2024,1664_France_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
1664,Germany,2024,1664_Germany_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Hong Kong,2024,1664_Hong Kong_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Hungary,2024,1664_Hungary_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Italy,2024,1664_Italy_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Latvia,2024,1664_Latvia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Malaysia,2024,1664_Malaysia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Montenegro,2024,1664_Montenegro_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664,Norway,2024,1664_Norway_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Poland,2024,1664_Poland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Serbia,2024,1664_Serbia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Singapore,2024,1664_Singapore_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,South Korea,2024,1664_South Korea_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Sweden,2024,1664_Sweden_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Switzerland,2024,1664_Switzerland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664,Ukraine,2024,1664_Ukraine_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,United Kingdom,2024,1664_United Kingdom_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664,Vietnam,2024,1664_Vietnam_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Azerbaijan,2024,1664 Blanc_Azerbaijan_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Azerbaijan,2025,1664 Blanc_Azerbaijan_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Bulgaria,2024,1664 Blanc_Bulgaria_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Bulgaria,2025,1664 Blanc_Bulgaria_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Cambodia,2024,1664 Blanc_Cambodia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Cambodia,2025,1664 Blanc_Cambodia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Canada,2024,1664 Blanc_Canada_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Canada,2025,1664 Blanc_Canada_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,China,2023,1664 Blanc_China_2023,FY23 C-BHT,Scaler,Carlsberg Insights Hub,for Q4 only; in Beer study,,,
1664 Blanc,China,2024,1664 Blanc_China_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,China,2025,1664 Blanc_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In China FY24 study,,,
1664 Blanc,Croatia,2024,1664 Blanc_Croatia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Croatia,2025,1664 Blanc_Croatia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Denmark,2024,1664 Blanc_Denmark_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Denmark,2025,1664 Blanc_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Estonia,2024,1664 Blanc_Estonia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Estonia,2025,1664 Blanc_Estonia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Finland,2024,1664 Blanc_Finland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Finland,2025,1664 Blanc_Finland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,France,2024,1664 Blanc_France_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,France,2025,1664 Blanc_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Germany,2024,1664 Blanc_Germany_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Germany,2025,1664 Blanc_Germany_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Greece,2024,1664 Blanc_Greece_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Greece,2025,1664 Blanc_Greece_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Hong Kong,2024,1664 Blanc_Hong Kong_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Hong Kong,2025,1664 Blanc_Hong Kong_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Hungary,2024,1664 Blanc_Hungary_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Hungary,2025,1664 Blanc_Hungary_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,India,2024,1664 Blanc_India_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664 Blanc,India,2025,1664 Blanc_India_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
1664 Blanc,Italy,2024,1664 Blanc_Italy_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Italy,2025,1664 Blanc_Italy_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Latvia,2024,1664 Blanc_Latvia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Latvia,2025,1664 Blanc_Latvia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Lithuania,2024,1664 Blanc_Lithuania_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Lithuania,2025,1664 Blanc_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Malaysia,2024,1664 Blanc_Malaysia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Malaysia,2025,1664 Blanc_Malaysia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Montenegro,2024,1664 Blanc_Montenegro_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Montenegro,2025,1664 Blanc_Montenegro_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Blanc,Norway,2024,1664 Blanc_Norway_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,,,,
1664 Blanc,Norway,2025,1664 Blanc_Norway_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Poland,2024,1664 Blanc_Poland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Poland,2025,1664 Blanc_Poland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In Poland FY24 study,,,
1664 Blanc,Serbia,2024,1664 Blanc_Serbia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Serbia,2025,1664 Blanc_Serbia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Singapore,2024,1664 Blanc_Singapore_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Singapore,2025,1664 Blanc_Singapore_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,South Korea,2024,1664 Blanc_South Korea_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,South Korea,2025,1664 Blanc_South Korea_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Sweden,2024,1664 Blanc_Sweden_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Sweden,2025,1664 Blanc_Sweden_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Switzerland,2024,1664 Blanc_Switzerland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Switzerland,2025,1664 Blanc_Switzerland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Ukraine,2024,1664 Blanc_Ukraine_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Ukraine,2025,1664 Blanc_Ukraine_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Market Study,,,
1664 Blanc,United Kingdom,2024,1664 Blanc_United Kingdom_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,United Kingdom,2025,1664 Blanc_United Kingdom_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Vietnam,2024,1664 Blanc_Vietnam_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Blanc,Vietnam,2025,1664 Blanc_Vietnam_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,China,2024,1664 Other_China_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,China,2025,1664 Other_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Denmark,2025,1664 Other_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Estonia,2024,1664 Other_Estonia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Finland,2024,1664 Other_Finland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,France,2024,1664 Other_France_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
1664 Other,France,2025,1664 Other_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Hong Kong,2024,1664 Other_Hong Kong_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Hong Kong,2025,1664 Other_Hong Kong_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Hungary,2025,1664 Other_Hungary_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Other,India,2025,1664 Other_India_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Other,Latvia,2024,1664 Other_Latvia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Lithuania,2025,1664 Other_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
1664 Other,Malaysia,2024,1664 Other_Malaysia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Malaysia,2025,1664 Other_Malaysia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Norway,2024,1664 Other_Norway_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Norway,2025,1664 Other_Norway_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Singapore,2024,1664 Other_Singapore_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Singapore,2025,1664 Other_Singapore_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,South Korea,2024,1664 Other_South Korea_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Ukraine,2024,1664 Other_Ukraine_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,Ukraine,2025,1664 Other_Ukraine_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Market Study,,,
1664 Other,United Kingdom,2024,1664 Other_United Kingdom_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
1664 Other,United Kingdom,2025,1664 Other_United Kingdom_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Aldaris,Cambodia,2025,Aldaris_Cambodia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Aldaris,Latvia,2024,Aldaris_Latvia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Aldaris,Latvia,2025,Aldaris_Latvia_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Angkor,Cambodia,2024,Angkor_Cambodia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Angkor,Cambodia,2025,Angkor_Cambodia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Market Study,,,
Apotekarnes,Sweden,2024,Apotekarnes_Sweden_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in CSD study,,,
Apotekarnes,Sweden,2025,Apotekarnes_Sweden_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in CSD study,,,
Arsenal,Ukraine,2025,Arsenal_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Astra,Germany,2024,Astra_Germany_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Astra,Germany,2025,Astra_Germany_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Bacardi,Denmark,2024,Bacardi_Denmark_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Bacardi,Denmark,2025,Bacardi_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Bacardi,Finland,2024,Bacardi_Finland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Bacardi,Finland,2025,Bacardi_Finland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Bacardi,Norway,2024,Bacardi_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Bacardi,Norway,2025,Bacardi_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Bacardi Breezer,Finland,2025,Bacardi Breezer_Finland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Long Drinks Study,,,
Bacardi Breezer,Sweden,2025,Bacardi Breezer_Sweden_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In RTD study,,,
Backyard Brew,Sweden,2024,Backyard Brew_Sweden_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Backyard Brew,Sweden,2025,Backyard Brew_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Backyard Brewery,Sweden,2024,Backyard Brewery_Sweden_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Backyard Brewery,Sweden,2025,Backyard Brewery_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Estonia,2024,Battery_Estonia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Estonia,2025,Battery_Estonia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Finland,2024,Battery_Finland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Finland,2025,Battery_Finland_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In Energy Drinks Study,,,
Battery,Latvia,2024,Battery_Latvia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Latvia,2025,Battery_Latvia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Lithuania,2024,Battery_Lithuania_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Lithuania,2025,Battery_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Norway,2024,Battery_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Norway,2025,Battery_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Ukraine,2024,Battery_Ukraine_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Battery,Ukraine,2025,Battery_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
