brand,market,fx_year,concatenate,cbht_report_source,brand_league,source_of_truth,notes,status,added_by,added_at
Garage,Latvia,2025,Garage_Latvia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Garage,Lithuania,2024,Garage_Lithuania_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Garage,Lithuania,2025,Garage_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Garage,Poland,2024,Garage_Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beyond Beer study,,,
Garage,Poland,2025,Garage_Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
Garage,Sweden,2025,Garage_Sweden_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In RTD study,,,
Garage,Ukraine,2024,Garage_Ukraine_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beyond Beer study,,,
Garage,Ukraine,2025,Garage_Ukraine_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Beer Study,,,
Grimbergen,Denmark,2024,Grimbergen_Denmark_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,Denmark,2025,Grimbergen_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,France,2024,Grimbergen_France_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,France,2025,Grimbergen_France_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Grimbergen,Italy,2024,Grimbergen_Italy_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,Italy,2025,Grimbergen_Italy_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,Switzerland,2024,Grimbergen_Switzerland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,Switzerland,2025,Grimbergen_Switzerland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Grimbergen,Ukraine,2024,Grimbergen_Ukraine_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Grimbergen,Ukraine,2025,Grimbergen_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Cambodia,2024,Guinness_Cambodia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
Guinness,Cambodia,2025,Guinness_Cambodia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
Guinness,France,2024,Guinness_France_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,France,2025,Guinness_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
Guinness,Greece,2024,Guinness_Greece_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Guinness,Greece,2025,Guinness_Greece_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Guinness,Hong Kong,2024,Guinness_Hong Kong_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Guinness,Hong Kong,2025,Guinness_Hong Kong_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Guinness,Norway,2024,Guinness_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Norway,2025,Guinness_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Poland,2024,Guinness_Poland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Poland,2025,Guinness_Poland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Sweden,2024,Guinness_Sweden_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Guinness,Sweden,2025,Guinness_Sweden_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Guinness,Switzerland,2024,Guinness_Switzerland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Switzerland,2025,Guinness_Switzerland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Ukraine,2024,Guinness_Ukraine_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Guinness,Ukraine,2025,Guinness_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Halida,Vietnam,2024,Halida_Vietnam_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Halida,Vietnam,2025,Halida_Vietnam_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Harna_,Poland,2024,Harna__Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Harna_,Poland,2025,Harna__Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
Harnas,Poland,2024,Harnas_Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Harnas,Poland,2025,Harnas_Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
Harna_,Poland,2024,Harna__Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Harna_,Poland,2025,Harna__Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
Henninger,Greece,2024,Henninger_Greece_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Henninger,Greece,2025,Henninger_Greece_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Hobgoblin,United Kingdom,2024,Hobgoblin_United Kingdom_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Hobgoblin,United Kingdom,2025,Hobgoblin_United Kingdom_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Holsten,Germany,2024,Holsten_Germany_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Holsten,Germany,2025,Holsten_Germany_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Holsten,Saudi Arabia,2024,Holsten_Saudi Arabia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Holsten,Saudi Arabia,2025,Holsten_Saudi Arabia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Holsten,Ukraine,2024,Holsten_Ukraine_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Holsten,Ukraine,2025,Holsten_Ukraine_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Huda,Vietnam,2024,Huda_Vietnam_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Huda,Vietnam,2025,Huda_Vietnam_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Imsdal,Norway,2024,Imsdal_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Imsdal,Norway,2025,Imsdal_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Imsdal,Sweden,2025,Imsdal_Sweden_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In Bottled Water Study,,,
Jacobsen,Denmark,2024,Jacobsen_Denmark_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Jacobsen,Denmark,2025,Jacobsen_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Jing A,China,2024,Jing A_China_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Jing A,China,2025,Jing A_China_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Jolly Shandy,China,2024,Jolly Shandy_China_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Jolly Shandy,China,2025,Jolly Shandy_China_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Julebrus,Norway,2025,Julebrus_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
JustDrink,Switzerland,2024,JustDrink_Switzerland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
JustDrink,Switzerland,2025,JustDrink_Switzerland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Kaiser,Greece,2024,Kaiser_Greece_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Kaiser,Greece,2025,Kaiser_Greece_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Karhu,Finland,2024,Karhu_Finland_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Karhu,Finland,2025,Karhu_Finland_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Karl Friedrich,Estonia,2024,Karl Friedrich_Estonia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Karl Friedrich,Estonia,2025,Karl Friedrich_Estonia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Kasztelan,Poland,2024,Kasztelan_Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Kasztelan,Poland,2025,Kasztelan_Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
KOFF,Estonia,2024,KOFF_Estonia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
KOFF,Estonia,2025,KOFF_Estonia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
KOFF,Finland,2024,KOFF_Finland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Long Drinks study,,,
KOFF,Finland,2025,KOFF_Finland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Long Drinks study,,,
KOFF,Sweden,2024,KOFF_Sweden_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Koff,Sweden,2025,Koff_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
KOFF LD,Finland,2024,KOFF LD_Finland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Long Drinks study,,,
KOFF LD,Finland,2025,KOFF LD_Finland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Long Drinks Study,,,
Koff Long Drink,Estonia,2024,Koff Long Drink_Estonia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Koff Long Drink,Finland,2024,Koff Long Drink_Finland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Long Drinks study,,,
Koff Long Drink,Finland,2025,Koff Long Drink_Finland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Long Drinks Study,,,
Koff Long Drink,Sweden,2025,Koff Long Drink_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Kronenbourg,Lithuania,2025,Kronenbourg_Lithuania_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Kul Ice,Azerbaijan,2024,Kul Ice_Azerbaijan_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Kul Ice,Azerbaijan,2025,Kul Ice_Azerbaijan_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Kvas Taras,Ukraine,2024,Kvas Taras_Ukraine_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Kvas Taras,Ukraine,2025,Kvas Taras_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
L혺bzer,Germany,2024,L혺bzer_Germany_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
La B혨te,France,2024,La B혨te_France_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
La B혨te,France,2025,La B혨te_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
La B릘e,France,2024,La B릘e_France_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
La B릘e,France,2025,La B릘e_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Laker,Canada,2024,Laker_Canada_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Laker,Canada,2025,Laker_Canada_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Landshark,Canada,2024,Landshark_Canada_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Landshark,Canada,2025,Landshark_Canada_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
LAV,Bosnia and Herzegovina,2024,LAV_Bosnia and Herzegovina_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
LAV,Bosnia and Herzegovina,2025,LAV_Bosnia and Herzegovina_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
LAV,Montenegro,2025,LAV_Montenegro_2025,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
LAV,Serbia,2024,LAV_Serbia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
LAV,Serbia,2025,LAV_Serbia_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
L웑zer,Germany,2024,L웑zer_Germany_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
L웑zer,Germany,2025,L웑zer_Germany_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Lvivarnya,Ukraine,2025,Lvivarnya_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Lvivske,Ukraine,2024,Lvivske_Ukraine_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Lvivske,Ukraine,2025,Lvivske_Ukraine_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,,,,
Mezpils,Latvia,2024,Mezpils_Latvia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Mezpils,Latvia,2025,Mezpils_Latvia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Me_pils,Latvia,2024,Me_pils_Latvia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Me_pils,Latvia,2025,Me_pils_Latvia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Miller,Ukraine,2024,Miller_Ukraine_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Miller,Ukraine,2025,Miller_Ukraine_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Moussy,Egypt,2024,Moussy_Egypt_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,from 2024 W1 Cold Beverages study as couldn't find FY23,,,
Moussy,Egypt,2025,Moussy_Egypt_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Moussy,Saudi Arabia,2024,Moussy_Saudi Arabia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beyond Beer study,,,
Moussy,Saudi Arabia,2025,Moussy_Saudi Arabia_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beyond Beer study,,,
Munkholm,Norway,2024,Munkholm_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Munkholm,Norway,2025,Munkholm_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Mythos,Greece,2024,Mythos_Greece_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Mythos,Greece,2025,Mythos_Greece_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Mythos,Sweden,2024,Mythos_Sweden_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Mythos,Sweden,2025,Mythos_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Nissos,Greece,2024,Nissos_Greece_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Nissos,Greece,2025,Nissos_Greece_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Nya Carnegie Bryggeriet,Sweden,2024,Nya Carnegie Bryggeriet_Sweden_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Nya Carnegie Bryggeriet,Sweden,2025,Nya Carnegie Bryggeriet_Sweden_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Nya Carnegiebryggeriet,Sweden,2024,Nya Carnegiebryggeriet_Sweden_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Nya Carnegiebryggeriet,Sweden,2025,Nya Carnegiebryggeriet_Sweden_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
OK Beer,Croatia,2025,OK Beer_Croatia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
OK Beer,France,2025,OK Beer_France_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
OK Beer,Singapore,2025,OK Beer_Singapore_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Okocim,Poland,2024,Okocim_Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Okocim,Poland,2025,Okocim_Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Olympic Brewery,Greece,2024,Olympic Brewery_Greece_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Olympic Brewery,Greece,2025,Olympic Brewery_Greece_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Pan,Croatia,2024,Pan_Croatia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Pan,Croatia,2025,Pan_Croatia_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Pepsi,Cambodia,2024,Pepsi_Cambodia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Pepsi,Cambodia,2025,Pepsi_Cambodia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Pepsi,Denmark,2025,Pepsi_Denmark_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In CSD Study,,,
Pepsi,Sweden,2025,Pepsi_Sweden_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In CSD Study,,,
Pepsi,Switzerland,2024,Pepsi_Switzerland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Pepsi,Switzerland,2025,Pepsi_Switzerland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Piast,Poland,2024,Piast_Poland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Piast,Poland,2025,Piast_Poland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Pirinsko,Bulgaria,2024,Pirinsko_Bulgaria_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Pirinsko,Bulgaria,2025,Pirinsko_Bulgaria_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Pripps Bl혣,Sweden,2024,Pripps Bl혣_Sweden_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Pripps Bl혣,Sweden,2025,Pripps Bl혣_Sweden_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Pripps Bl,Sweden,2024,Pripps Bl_Sweden_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Pripps Bl,Sweden,2025,Pripps Bl_Sweden_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Raml혳sa,Sweden,2024,Raml혳sa_Sweden_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,In Bottled Water Study,,,
Raml혳sa,Sweden,2025,Raml혳sa_Sweden_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In Bottled Water Study,,,
Raml쉝a,Sweden,2024,Raml쉝a_Sweden_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,In Bottled Water Study,,,
Raml쉝a,Sweden,2025,Raml쉝a_Sweden_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In Bottled Water Study,,,
Red Brick,Lithuania,2024,Red Brick_Lithuania_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Red Brick,Lithuania,2025,Red Brick_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Ringnes,Norway,2024,Ringnes_Norway_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Ringnes,Norway,2025,Ringnes_Norway_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,not tracked in C-BHT,,,
Rock,Estonia,2024,Rock_Estonia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Rock,Estonia,2025,Rock_Estonia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Saku,Estonia,2024,Saku_Estonia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beyond Beer study,,,
Saku,Estonia,2025,Saku_Estonia_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beyond Beer study,,,
San Miguel,United Kingdom,2024,San Miguel_United Kingdom_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
San Miguel,United Kingdom,2025,San Miguel_United Kingdom_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Sapporo,Hong Kong,2024,Sapporo_Hong Kong_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Sapporo,Hong Kong,2025,Sapporo_Hong Kong_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Sapporo,Malaysia,2024,Sapporo_Malaysia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
