brand,market,fx_year,concatenate,cbht_report_source,brand_league,source_of_truth,notes,status,added_by,added_at
Sapporo,Malaysia,2025,Sapporo_Malaysia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Schous,Norway,2024,Schous_Norway_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Schous,Norway,2025,Schous_Norway_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Schweppes,Denmark,2024,Schweppes_Denmark_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Schweppes,Denmark,2025,Schweppes_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In CSD Study,,,
Schweppes,Finland,2024,Schweppes_Finland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Schweppes,Finland,2025,Schweppes_Finland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Schweppes,Norway,2024,Schweppes_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Schweppes,Norway,2025,Schweppes_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Schweppes,Sweden,2024,Schweppes_Sweden_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Schweppes,Sweden,2025,Schweppes_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Seagram,Canada,2024,Seagram_Canada_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Cider study,,,
Seagram,Canada,2025,Seagram_Canada_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Cider study,,,
Shumensko,Bulgaria,2024,Shumensko_Bulgaria_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Shumensko,Bulgaria,2025,Shumensko_Bulgaria_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Shumensko,Cambodia,2024,Shumensko_Cambodia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Shumensko,Cambodia,2025,Shumensko_Cambodia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Singha,Cambodia,2024,Singha_Cambodia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Singha,Cambodia,2025,Singha_Cambodia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Market Study,,,
SKOL,Malaysia,2024,SKOL_Malaysia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
SKOL,Malaysia,2025,SKOL_Malaysia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Solo,Norway,2024,Solo_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Solo,Norway,2025,Solo_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Albania,2024,Somersby_Albania_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Albania,2025,Somersby_Albania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Bulgaria,2024,Somersby_Bulgaria_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Bulgaria,2025,Somersby_Bulgaria_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Cambodia,2024,Somersby_Cambodia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Cambodia,2025,Somersby_Cambodia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Canada,2024,Somersby_Canada_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Cider study,,,
Somersby,Canada,2025,Somersby_Canada_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,China,2024,Somersby_China_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,China,2025,Somersby_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Croatia,2024,Somersby_Croatia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Croatia,2025,Somersby_Croatia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Denmark,2024,Somersby_Denmark_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Denmark,2025,Somersby_Denmark_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Estonia,2024,Somersby_Estonia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Estonia,2025,Somersby_Estonia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Finland,2024,Somersby_Finland_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Finland,2025,Somersby_Finland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Somersby,France,2024,Somersby_France_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,France,2025,Somersby_France_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Germany,2024,Somersby_Germany_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Germany,2025,Somersby_Germany_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Greece,2024,Somersby_Greece_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Cider study,,,
Somersby,Greece,2025,Somersby_Greece_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Hong Kong,2024,Somersby_Hong Kong_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Hong Kong,2025,Somersby_Hong Kong_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in the Beer Study,,,
Somersby,Hungary,2024,Somersby_Hungary_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Hungary,2025,Somersby_Hungary_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Latvia,2025,Somersby_Latvia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Malaysia,2024,Somersby_Malaysia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Malaysia,2025,Somersby_Malaysia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Montenegro,2024,Somersby_Montenegro_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Montenegro,2025,Somersby_Montenegro_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Norway,2024,Somersby_Norway_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Norway,2025,Somersby_Norway_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Poland,2024,Somersby_Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Poland,2025,Somersby_Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
Somersby,Serbia,2024,Somersby_Serbia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Serbia,2025,Somersby_Serbia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Singapore,2024,Somersby_Singapore_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Singapore,2025,Somersby_Singapore_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,South Korea,2024,Somersby_South Korea_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,South Korea,2025,Somersby_South Korea_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
Somersby,Sweden,2024,Somersby_Sweden_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Cider study,,,
Somersby,Sweden,2025,Somersby_Sweden_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In Cider study,,,
Somersby,Switzerland,2024,Somersby_Switzerland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Switzerland,2025,Somersby_Switzerland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Beer Study,,,
Somersby,Ukraine,2025,Somersby_Ukraine_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Somersby,Vietnam,2024,Somersby_Vietnam_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Somersby,Vietnam,2025,Somersby_Vietnam_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beyond Beer study,,,
Staropramen,Finland,2024,Staropramen_Finland_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Staropramen,Finland,2025,Staropramen_Finland_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Staropramen,Sweden,2024,Staropramen_Sweden_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Staropramen,Sweden,2025,Staropramen_Sweden_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Staropramen,Ukraine,2024,Staropramen_Ukraine_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Staropramen,Ukraine,2025,Staropramen_Ukraine_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Sting,Cambodia,2024,Sting_Cambodia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Sting,Cambodia,2025,Sting_Cambodia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Super Bock,Switzerland,2024,Super Bock_Switzerland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Super Bock,Switzerland,2025,Super Bock_Switzerland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
_vyturys,Lithuania,2024,_vyturys_Lithuania_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
_vyturys,Lithuania,2025,_vyturys_Lithuania_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Svyturys,Lithuania,2024,Svyturys_Lithuania_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Svyturys,Lithuania,2025,Svyturys_Lithuania_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
_vyturys,Lithuania,2024,_vyturys_Lithuania_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
_vyturys,Lithuania,2025,_vyturys_Lithuania_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
_vyturys Ekstra,Lithuania,2024,_vyturys Ekstra_Lithuania_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
_vyturys Ekstra,Lithuania,2025,_vyturys Ekstra_Lithuania_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Sweden,Apotekarnes,2025,Sweden_Apotekarnes_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in CSD study,,,
Sweden,Schweppes,2025,Sweden_Schweppes_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tianmuhu,China,2023,Tianmuhu_China_2023,FY23 C-BHT,Lead,Carlsberg Insights Hub,for Q4 only; in Beer study,,,
Tianmuhu,China,2024,Tianmuhu_China_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tianmuhu,China,2025,Tianmuhu_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In China FY24 study,,,
Tourtel,France,2024,Tourtel_France_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tourtel,France,2025,Tourtel_France_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Tourtel,Serbia,2024,Tourtel_Serbia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tourtel,Serbia,2025,Tourtel_Serbia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Albania,2024,Tuborg_Albania_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Albania,2025,Tuborg_Albania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Azerbaijan,2024,Tuborg_Azerbaijan_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Azerbaijan,2025,Tuborg_Azerbaijan_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,,,,
Tuborg,Bulgaria,2024,Tuborg_Bulgaria_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Bulgaria,2025,Tuborg_Bulgaria_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,China,2023,Tuborg_China_2023,FY23 C-BHT,Scaler,Carlsberg Insights Hub,for Q4 only; in Beer study,,,
Tuborg,China,2024,Tuborg_China_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,China,2025,Tuborg_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In China FY24 study,,,
Tuborg,Denmark,2024,Tuborg_Denmark_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Denmark,2025,Tuborg_Denmark_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Estonia,2024,Tuborg_Estonia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Estonia,2025,Tuborg_Estonia_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,,,,
Tuborg,Greece,2024,Tuborg_Greece_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Mixers study,,,
Tuborg,Greece,2025,Tuborg_Greece_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Hungary,2024,Tuborg_Hungary_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Hungary,2025,Tuborg_Hungary_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,India,2024,Tuborg_India_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,India,2025,Tuborg_India_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Italy,2024,Tuborg_Italy_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Italy,2025,Tuborg_Italy_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Latvia,2024,Tuborg_Latvia_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Latvia,2025,Tuborg_Latvia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Lithuania,2024,Tuborg_Lithuania_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Lithuania,2025,Tuborg_Lithuania_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Montenegro,2024,Tuborg_Montenegro_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Montenegro,2025,Tuborg_Montenegro_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Tuborg,Norway,2024,Tuborg_Norway_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Norway,2025,Tuborg_Norway_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Serbia,2024,Tuborg_Serbia_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Serbia,2025,Tuborg_Serbia_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Ukraine,2024,Tuborg_Ukraine_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Ukraine,2025,Tuborg_Ukraine_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Beer Study,,,
Tuborg,Vietnam,2024,Tuborg_Vietnam_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Tuborg,Vietnam,2025,Tuborg_Vietnam_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Tuborg Squash,Denmark,2025,Tuborg Squash_Denmark_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In CSD Study,,,
Twist,Serbia,2024,Twist_Serbia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Twist,Serbia,2024,Twist_Serbia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Twist,Serbia,2025,Twist_Serbia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Twist ,Serbia,2024,Twist _Serbia_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Twist ,Serbia,2025,Twist _Serbia_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Utenos,Lithuania,2024,Utenos_Lithuania_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Utenos,Lithuania,2025,Utenos_Lithuania_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Valaisanne,Switzerland,2024,Valaisanne_Switzerland_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Valaisanne,Switzerland,2025,Valaisanne_Switzerland_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Various,Denmark,2024,Various_Denmark_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Various,Denmark,2025,Various_Denmark_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Vichy,Estonia,2024,Vichy_Estonia_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Vichy,Estonia,2025,Vichy_Estonia_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Vichy,Lithuania,2025,Vichy_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Wainwright,United Kingdom,2024,Wainwright_United Kingdom_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Wainwright,United Kingdom,2025,Wainwright_United Kingdom_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Wernesgruner,Germany,2024,Wernesgruner_Germany_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Wernesgruner,Germany,2025,Wernesgruner_Germany_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
WFSM,China,2023,WFSM_China_2023,FY23 C-BHT,Scaler,Carlsberg Insights Hub,for Q4 only; in Beer study,,,
WFSM,China,2024,WFSM_China_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
WFSM,China,2025,WFSM_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In China FY24 study,,,
Wusu,China,2023,Wusu_China_2023,FY23 C-BHT,Lead or Scaler,Carlsberg Insights Hub,for Q4 only; in Beer study,,,
Wusu,China,2024,Wusu_China_2024,FY23 C-BHT,Lead or Scaler,Carlsberg Insights Hub,in China FY23 study; league varies per region,,,
Wusu,China,2025,Wusu_China_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,In China FY24 study,,,
Xirdalan,Azerbaijan,2024,Xirdalan_Azerbaijan_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Xirdalan,Azerbaijan,2025,Xirdalan_Azerbaijan_2025,FY24 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
Xixia,China,2023,Xixia_China_2023,FY23 C-BHT,Lead,Carlsberg Insights Hub,for Q4 only; in Beer study,,,
Xixia,China,2024,Xixia_China_2024,FY23 C-BHT,Lead,Carlsberg Insights Hub,in Beer study,,,
XiXia,China,2025,XiXia_China_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,In China FY24 study,,,
YAU,Hong Kong,2024,YAU_Hong Kong_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
YAU,Hong Kong,2025,YAU_Hong Kong_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Zatecky,Bulgaria,2024,Zatecky_Bulgaria_2024,FY23 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Zatecky,Bulgaria,2025,Zatecky_Bulgaria_2025,FY24 C-BHT,Pioneer,Carlsberg Insights Hub,in Beer study,,,
Zatecky,Poland,2024,Zatecky_Poland_2024,FY23 C-BHT,Scaler,Carlsberg Insights Hub,in Beer study,,,
Zatecky,Poland,2025,Zatecky_Poland_2025,FY24 C-BHT,Scaler,Carlsberg Insights Hub,In Poland FY24 study,,,
Zingo,Sweden,2024,Zingo_Sweden_2024,FY23 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Zingo,Sweden,2025,Zingo_Sweden_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Garage,Singapore,2025,Garage_Singapore_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,
Super Manki,Lithuania,2025,Super Manki_Lithuania_2025,FY24 C-BHT,N/A,Carlsberg Insights Hub,not tracked in C-BHT,,,